index,Company,Country,Rating,Whisky,Collection,lon,lat
0,'t Koelschip,Netherlands,32.63,8,18,5.2291480,52.3705804
1,10th Mountain,United States,0.00,2,2,-106.3734687,39.6406408
2,2bar Spirits,United States,73.67,3,3,-122.3281104,47.5764854
3,3 Badge Beverage,United States,84.40,10,65,-122.4573835,38.2902396
6,66 Gilead Distillery,Canada,81.00,2,11,-77.2684887,43.9940363
7,66 Gilead Distillery,Canada,81.00,2,11,-77.2684887,43.9940363
8,A. Smith Bowman,United States,82.89,23,113,-77.4507890,38.2815350
10,Acha,Spain,77.00,1,1,-2.9999474,43.0473150
11,Adirondack Distilling Co.,United States,0.00,3,1,-75.2413885,43.1041606
12,Adnams,United Kingdom,74.65,8,76,1.6806639,52.3270927
16,Agárdi Pálinkafőzde,Hungary,80.67,1,6,18.5988140,47.1866319
17,Agder Brenneri,Norway,64.61,3,49,8.5541109,58.3173075
18,Aichinger,Austria,74.76,5,56,14.5500720,47.5162310
19,Aichinger,Austria,74.76,5,56,14.5500720,47.5162310
20,Aichinger,Austria,74.76,5,56,14.5500720,47.5162310
21,Aioi Unibio Co. Ltd.,Japan,79.00,1,4,137.0389764,34.8743541
22,Akkeshi Distillery,Japan,75.75,2,13,144.8207031,43.0706646
23,Alambik,Netherlands,76.32,3,29,6.9902240,53.1857059
24,Alaska Distillery,United States,55.00,2,5,-149.3400492,61.5961466
26,Alberta Distillers Ltd.,Canada,83.61,37,407,-114.0270621,51.0229636
27,Alde Gott,Germany,84.60,2,8,8.1294008,48.6136781
29,Allgäu-Brennerei Günther GmbH,Germany,63.17,4,9,10.3259357,47.6803325
30,Alpenwhisky-Destillerie,Austria,84.33,11,9,9.6374868,47.2090625
31,Alpirsbacher Klosterbräu ,Germany,83.00,1,4,8.4030500,48.3456600
32,Alt Enderle,Germany,83.66,17,61,9.4535920,49.4863501
33,Alte Brennerei,Switzerland,72.00,1,3,7.6928120,47.4695888
34,Alte Hausbrennerei A. Wecklein,Germany,66.75,4,6,10.0082987,49.9502797
35,Altore,France,64.63,2,12,2.2137490,46.2276380
36,Altore,France,64.63,2,12,2.2137490,46.2276380
37,Altore,France,64.63,2,12,2.2137490,46.2276380
38,Amador Distillery,United States,85.00,5,7,-120.7546162,38.3373593
39,Amrut,India,85.06,316,7365,78.9628800,20.5936840
40,Amrut,India,85.06,316,7365,78.9628800,20.5936840
41,Amrut,India,85.06,316,7365,78.9628800,20.5936840
42,Anchor Distilling Company,United States,84.00,19,105,-122.4007997,37.7633040
45,Archie Rose Distilling Co.,Australia,0.00,1,1,151.2022642,-33.9170937
46,Arcus,Norway,78.13,5,25,10.9422992,59.9901238
47,Arizona High Spirits Distillery,United States,72.00,1,1,-111.5862777,35.2183676
48,Arnsteiner Brauerei,Germany,0.00,1,2,9.9733100,49.9770200
49,Asaka,Japan,87.00,11,55,140.3597421,37.4005290
50,Ascendant Spirits,United States,86.00,4,4,-120.2023320,34.6099760
51,Asheville Distilling Co.,United States,50.00,5,5,-82.4978929,35.5708064
52,Astidama,Indonesia,71.00,3,8,115.1113622,-8.5337414
53,ASW,United States,0.00,2,2,-84.3819669,33.8095316
56,Augustus Rex,Germany,0.00,1,4,13.7683162,51.1114390
58,Authentic Seacoast Distilling Co. Ltd.,Canada,72.00,2,1,-61.5034382,45.4015045
59,Avadis Distillery,Germany,70.09,23,53,6.4518313,49.5978374
61,bachgau-Destille,Germany,58.50,6,12,9.0179278,49.8883851
62,Badmils Black Distillery,Austria,84.00,1,1,11.5346285,47.2918157
63,Bainbridge,United States,0.00,2,4,-122.5247099,47.6481346
64,Bakery Hill Distillery,Australia,81.70,11,50,145.2974780,-37.8196920
65,Balcones Distilling,United States,80.22,54,386,-97.1412275,31.5461569
66,Ballast Point,United States,0.00,4,4,-117.1109407,32.8985252
69,Bardstown Bourbon Company,United States,79.00,2,3,-85.4079807,37.8097483
71,Barrell Craft Spirits,United States,85.99,39,117,-85.7022337,38.1879667
72,Barton 1792 Distillery,United States,83.60,55,437,-85.4778283,37.8049058
73,Basilico France,France,78.50,4,5,5.6867963,45.2187193
74,Békési Manufaktúra,Hungary,57.34,3,21,21.1287920,46.7711890
75,Belgrove,Australia,86.00,3,3,147.1869912,-42.5025237
78,Belmont Farm Distillery,United States,50.00,6,14,-77.9925740,38.3729283
79,Bendistillery,United States,76.00,3,1,-121.3573550,44.1597801
81,Berkshire Mountain Distillers,United States,82.00,6,8,-73.3621656,42.1949961
82,Bernheim,United States,85.06,25,425,-85.7812008,38.2451276
83,Bertrand,France,78.54,18,64,1.4626576,48.4296841
84,BFLO Distilling Company,United States,0.00,2,1,-78.8452760,42.8750418
85,Bières Michard,France,77.00,2,3,1.2875998,45.8546300
86,Bieri Brennerei Bauernhof,Switzerland,79.60,11,40,8.5457272,47.1764904
87,Bieri Brennerei Bauernhof,Switzerland,79.60,11,40,8.5457272,47.1764904
88,Big Bottom Distilling,United States,82.38,15,27,-122.8953519,45.5317530
89,Bimber Distillery,United Kingdom,77.50,8,4,-0.2645734,51.5259270
90,Birgitta Rust - Piekfeine Brände e.K.,Germany,71.63,7,21,8.7776422,53.0862075
91,Birkenhof-Brennerei GmbH,Germany,77.92,20,107,7.9003643,50.6359322
93,Black Canyon Distillery,United States,0.00,1,2,-104.9714231,40.2018190
94,Black Dirt Distillery,United States,79.00,18,6,-74.4377452,41.2934814
95,Black Gate Distillery,Australia,0.00,5,3,149.1172064,-31.8342192
96,Black Heron Spirits,United States,0.00,2,1,-119.3919592,46.2874645
98,Blaue Maus,Germany,73.68,85,159,11.0335825,49.7732755
99,Blaum Bros. Distilling Co.,United States,89.00,3,3,-90.4103828,42.4065501
101,Blue Ridge Distilling Co.,United States,63.11,2,15,-81.7930283,35.5394275
104,Boann Distillery,Ireland,79.00,1,1,-6.3677521,53.6948348
105,Böckl,Austria,69.00,4,4,16.5552231,48.2964235
106,Bolanachi,Egypt,11.25,3,1,30.8024980,26.8205530
107,Bolanachi,Egypt,11.25,3,1,30.8024980,26.8205530
109,Boldizar,Germany,72.00,1,2,8.5641247,49.8710508
111,Boone County Distilling Co.,United States,75.00,3,5,-84.6136560,38.9468100
112,Bosch-Edelbrand,Germany,69.65,4,25,9.4633957,48.5616724
113,Boston Harbor Distillery,United States,0.00,3,2,-71.0410241,42.2921331
114,Böttchehof,Germany,24.00,2,6,7.7576400,47.9572000
115,Bow Street Distillery,Ireland,85.61,47,86,-6.2769754,53.3476218
116,Box,Sweden,83.18,99,4105,17.7985730,63.0015247
117,Braeckman Distillers,Belgium,88.27,1,40,3.5754165,50.8191447
118,Brænderiet Limfjorden,Denmark,0.00,1,2,9.5017850,56.2639200
119,Brænderiet Limfjorden,Denmark,0.00,1,2,9.5017850,56.2639200
120,Brænderiet Limfjorden,Denmark,0.00,1,2,9.5017850,56.2639200
122,Brasserie de Bercloux,France,62.67,6,25,-0.4704064,45.8348788
123,Brauerei Aare Bier / Old River,Switzerland,72.00,3,2,7.2439810,47.0411534
124,Brauerei Baumgartner Tiroler Bier,Austria,78.00,2,2,11.3881346,47.2543545
125,Brauerei Falken AG,Switzerland,79.95,8,25,8.6435888,47.7104657
126,Brauerei Locher,Switzerland,82.81,196,2229,9.4124588,47.3309868
127,Brauerei Monstein,Switzerland,70.21,22,18,9.7716255,46.7118549
129,Braugasthof Papiermühle,Germany,75.00,6,12,11.5579310,50.9373018
130,Brauhaus am Lohberg zu Wismar,Germany,81.08,4,22,11.4610620,53.8953629
131,Braunstein,Denmark,79.36,34,403,12.1886963,55.4531315
132,Breckenridge Distillery,United States,83.03,5,55,-106.0522157,39.5096692
133,Brenne,France,68.47,5,28,2.2137490,46.2276380
134,Brenne,France,68.47,5,28,2.2137490,46.2276380
135,Brenne,France,68.47,5,28,2.2137490,46.2276380
136,Brennerei & Mosterei Stadelmann,Switzerland,77.20,20,65,7.8806817,47.1817222
137,Brennerei Brehmer-Knauer,Germany,0.00,1,1,12.6514753,50.7439046
138,Brennerei Druffel,Germany,73.67,5,37,8.2144240,51.8011654
139,Brennerei E. & R. Brasch,Germany,65.00,2,2,10.6085600,49.9440100
140,Brennerei Ehringhausen,Germany,0.00,1,1,7.5871000,51.6837400
141,Brennerei Eiger,Switzerland,84.00,1,3,7.8614240,46.6629600
142,Brennerei Feller,Germany,81.31,14,47,10.0606729,48.2394394
144,Brennerei Gruel,Germany,72.28,19,68,9.4474400,48.5881900
145,Brennerei Henrich,Germany,65.22,13,68,8.4611600,50.0786900
146,Brennerei Höck,Austria,60.00,1,2,12.1301971,47.5349059
147,Brennerei Höhler,Germany,53.11,22,51,8.0748501,50.2454600
148,Brennerei Kramer,Switzerland,78.78,6,13,7.6515326,47.0612783
149,Brennerei L. Psenner,Italy,61.33,1,8,8.5386279,47.3717306
150,Brennerei Lanz,Switzerland,77.50,1,6,7.7835126,47.1874148
151,Brennerei Ludwig Faber,Germany,38.67,1,6,6.4073866,49.8619151
152,Brennerei Martin Meier,Germany,64.17,4,4,9.7635507,47.6411965
153,Brennerei Mühlenthal,Germany,0.00,1,1,6.8414223,49.2955307
155,Brennerei Schwab,Switzerland,80.61,21,21,7.4078754,47.1235171
156,Brennerei Volker Theurer im Gasthof Lamm,Germany,73.50,5,8,8.9790952,48.5265850
157,Brennerei Wild,Germany,74.33,2,11,8.0200464,48.3874710
158,Brennerei Ziegler,Germany,79.23,21,271,9.3201314,49.7400911
159,Brennerei Zürcher,Switzerland,80.39,13,27,7.2438613,47.1172430
160,Breuckelen Distilling,United States,67.83,4,7,-73.9977529,40.6659522
161,Brickway Distillery,United States,0.00,1,1,-95.9314358,41.2547355
162,Broad Branch Distillery,United States,0.00,1,2,-80.2462243,36.1036500
164,Broger,Austria,60.81,12,19,9.6392320,47.3092272
165,Brouwerij de Molen,Netherlands,61.03,2,14,4.7426709,52.0852595
166,Brouwerij Wilderen,Belgium,72.66,14,109,5.1401690,50.8152908
167,Brouwerij-Stokerij PIRLOT,Belgium,73.41,5,77,4.6741707,51.2280791
168,Brown-Forman Distillery,United States,82.32,77,433,-85.7979927,38.2085124
169,Bruckners Erz Bräu,Austria,0.00,2,2,15.0624894,47.8881202
170,Brûlerie du Revermont,France,74.00,1,3,5.6304415,46.7385317
171,Brunschwiler Brennerei,Switzerland,75.50,12,25,9.1339308,47.4273762
172,Buffalo Trace Distillery,United States,84.89,894,9938,-84.8708894,38.2166916
173,Bull Run Distilling Co.,United States,83.00,4,7,-122.6980377,45.5336476
174,Bulleit Distilling Co.,United States,82.27,2,56,-84.8981534,37.9730559
175,Bully Boy Distillers,United States,80.00,4,2,-71.0711798,42.3254589
176,Burgdorfer,Switzerland,71.83,8,11,7.6299485,47.0584991
177,Burger Hofbrennerei,Germany,76.00,1,3,14.0885700,51.8434800
178,Bushmills,Ireland,82.81,247,6950,-6.5195477,55.2020170
179,C. W. Falckenthal Söhne,Germany,0.00,2,1,13.1636906,52.0903895
180,Cadushy Distillery,Netherlands Antilles,65.75,3,9,-72.1972175,16.6487427
181,Caldera Distilling,Canada,83.00,2,3,-63.0454371,45.7566751
184,Canadian Mist,Canada,58.88,6,13,-80.2169047,44.5007687
187,Cascade Hollow Distillery,United States,81.28,65,362,-86.2444650,35.4382849
190,Catoctin Creek Distillery,United States,76.77,18,19,-77.7150274,39.1365006
191,Catskill Distilling Company,United States,79.42,8,18,-74.7357905,41.7026710
192,Cave de la Crausaz,Switzerland,76.00,4,10,6.3709580,46.4797910
193,Cedar Ridge Winery & Distillery,United States,83.00,6,12,-91.6775116,41.8313381
194,Central City Brewers + Distillers,Canada,77.00,1,4,-122.8637738,49.2099613
196,Charbay Distillery & Winery,United States,85.61,9,24,-122.5417790,38.5219434
197,Charles Medley Distillery,United States,85.56,15,47,-87.1021601,37.7505610
199,Chichibu,Japan,87.41,212,6256,139.0543551,36.0465647
200,Chicken Cock Distilleries ,United States,77.00,11,7,-80.1088334,32.9611679
201,Chicken Hill,Switzerland,76.75,14,28,8.5457272,47.1764904
202,Chicken Hill,Switzerland,76.75,14,28,8.5457272,47.1764904
204,Chugoku Jozo ,Japan,80.61,11,545,132.3316220,34.3482578
207,Clear Creek Distillery,United States,81.10,16,99,-122.7004134,45.5378193
208,Cleveland Whiskey,United States,82.96,22,66,-81.6720769,41.5060460
209,Clonakilty Distillery,Ireland,84.42,2,26,-8.8914290,51.6234340
210,Coillmór,Germany,70.24,50,143,12.8576500,49.1762900
211,Collier and McKeel,United States,72.00,2,1,-86.7960610,36.1646805
212,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
213,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
214,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
215,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
216,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
217,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
218,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
219,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
220,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
221,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
222,Colorado Gold Distillery,United States,75.00,3,2,-95.7128910,37.0902400
223,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
224,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
225,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
226,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
227,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
228,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
229,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
230,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
231,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
232,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
233,Conecuh Ridge Distillery,United States,79.72,9,24,-95.7128910,37.0902400
234,Connacht Distillery,Ireland,81.50,7,9,-9.1520198,54.1253001
235,Cooley Distillery,Ireland,82.36,381,8247,-6.3671103,53.9769818
237,Cooperstown Distillery,United States,72.00,6,3,-74.9318888,42.6994819
238,Copper Fox Distillery,United States,65.53,18,119,-78.2180710,38.6588630
239,Copper Rivet Distillery,United Kingdom,0.00,1,1,0.5317180,51.4031990
240,Copper Run Distillery,United States,0.00,1,1,-93.2444761,36.8012618
241,Coppersea Distilling,United States,88.00,4,3,-73.9603646,41.8117704
242,Copperworks Distilling Co.,United States,87.00,5,4,-122.3397450,47.6060320
243,Corby Spirit and Wine Ltd.,Canada,82.19,30,509,-106.3467710,56.1303660
244,Corby Spirit and Wine Ltd.,Canada,82.19,30,509,-106.3467710,56.1303660
245,Cornelius Pass Roadhouse Distillery,United States,0.00,1,1,-122.9004755,45.5490951
246,Corsair Artisan Distillery,United States,76.99,41,86,-86.7960610,36.1646805
247,Cotswolds Distillery,United Kingdom,82.00,21,356,-1.5653490,52.0255860
248,Cradle Mountain,Australia,84.26,8,49,146.1872071,-41.1702632
249,Craft Distillers,United States,0.00,8,6,-123.2077708,39.1480992
251,Cut Spike Distillery,United States,87.00,2,13,-96.0996390,41.1697040
253,Dachstein Destillerie Mandlberggut,Austria,60.64,7,27,13.5622645,47.4092371
255,Dallas Distilleries Inc.,United States,72.00,3,8,-96.6966879,32.9048107
256,Dancing Cows Distillery,United Kingdom,0.00,2,1,-1.5511290,50.7420340
257,Dancing Goat Distillery,United States,0.00,1,1,-89.0297608,43.0177961
260,Dark Horse,United States,80.00,4,5,-94.7214237,38.9729167
262,De Graal,Belgium,71.28,2,28,3.7711008,50.8003397
263,De Lepelaar,Netherlands,78.17,5,25,4.7387488,53.0313727
264,De Lepelaar,Netherlands,78.17,5,25,4.7387488,53.0313727
268,De Tweekoppige Phoenix ,Netherlands,58.00,2,8,-111.0937311,34.0489281
269,Death's Door Distillery,United States,74.00,2,2,-89.5284023,43.0999829
271,Deerhammer,United States,0.00,3,2,-106.1298394,38.8423330
272,Deheck,Germany,81.00,1,1,8.1866994,49.7863429
273,Delaware Phoenix Distillery,United States,79.00,5,5,-75.1302524,42.1684486
274,Demmel & Cie.,Germany,61.50,2,6,10.8348200,52.0195000
275,"Destileria Limtuaco & Co., Inc.",Philippines,21.00,6,5,121.0348442,14.6481656
276,"Destilerías Aldea, S.L.",Spain,77.50,1,4,-17.7629185,28.8099198
277,Destilerías Y Crianza,Spain,67.59,18,172,-4.0639510,40.9254300
278,Destilérka Svach,Czech Republic,86.00,1,1,14.3644653,48.8273547
279,Destillate Siegfried Herzog,Austria,63.33,1,5,12.8331390,47.4077579
280,Destille Kaltenthaler,Germany,54.00,3,6,8.2546435,49.7030731
281,Destillerie & Genussmanufaktur Rieger & Hofmeister,Germany,59.00,4,6,9.2810818,48.8051157
282,Destillerie Egnach,Switzerland,79.15,2,23,9.3838870,47.5414655
284,Destillerie Gößwein,Germany,40.67,4,6,9.8464600,49.8752500
287,Destillerie Ralf Hauer ,Germany,82.48,10,60,8.1796739,49.4638565
288,Destillerie Rogner,Austria,75.00,6,6,15.1279484,48.5302575
289,Destillerie Wilhelm Behr,Germany,0.00,1,1,11.9895600,51.7546300
290,Destylarnia Piasecki,Poland,74.00,1,1,20.4382080,53.7217620
291,Det Norske Brenneri,Norway,81.21,6,19,10.7233206,59.9202568
292,Detroit City Distillery,United States,76.00,3,1,-83.0381095,42.3463445
294,Die Kleinbrennerei Rackelmann,Germany,0.00,2,2,11.2218602,49.7207035
295,Die kleine Destillerie,Germany,70.00,2,1,9.4010764,48.8259498
299,Dillon's Small Batch  Distillers,Canada,77.00,3,11,-79.4452484,43.1891296
300,Distilleerderij Keuris,Netherlands,77.43,1,7,4.8508086,52.0831996
301,Distillerie Castan,France,76.50,4,20,2.0348228,44.0142374
302,Distillerie Claeyssens de Wambrechies,France,65.96,6,44,3.0518497,50.6883003
303,Distillerie de Biercée,Belgium,52.00,1,18,4.2879346,50.3083773
304,Distillerie de Monsieur Balthazar,France,74.17,2,17,2.7113616,46.5083737
305,Distillerie de Paris,France,42.50,3,9,2.3499280,48.8737579
306,Distillerie des Menhirs,France,78.75,13,296,-4.1523340,47.9384910
307,Distillerie Diedenacker,Luxembourg,68.33,7,46,6.4009516,49.6352907
308,Distillerie Dreum,France,73.00,1,1,3.5846691,50.1969700
309,Distillerie du Pays d'Othe,France,71.83,3,9,2.2137490,46.2276380
310,Distillerie du Pays d'Othe,France,71.83,3,9,2.2137490,46.2276380
311,Distillerie du Pays d'Othe,France,71.83,3,9,2.2137490,46.2276380
312,Distillerie du Périgord,France,74.43,2,22,1.1877185,44.8650281
313,Distillerie du St. Laurent,Canada,0.00,1,2,-68.5049057,48.4557113
314,Distillerie Ergaster,France,73.00,1,1,2.9648522,49.5518789
315,Distillerie G. Miclo,France,83.82,6,35,-118.2436849,34.0522342
316,Distillerie Grallet-Dupic,France,78.26,14,135,6.4343952,48.4498813
317,Distillerie Janot,France,0.00,2,4,5.6082056,43.2815672
318,Distillerie La Rouget de L'Isle,France,85.08,4,19,5.4441840,46.7490829
319,Distillerie Mavela,France,73.46,16,162,9.4564060,42.0842540
320,Distillerie Meyer,France,75.34,3,95,7.3542126,48.3372983
321,Distillerie Moutard,France,73.00,1,1,4.3946455,48.0547240
322,Distillerie Muller-Lemmer,Luxembourg,78.00,1,6,6.2261253,49.5847992
324,Distillerie Seetal GmbH,Switzerland,0.00,3,5,8.3218395,47.1811341
325,Distillerie Theo Preiss,France,75.50,2,11,7.3226637,48.1506690
326,Distillery 291,United States,0.00,6,13,-104.8257169,38.8098644
328,Dobson's,Australia,76.00,3,1,151.4445301,-30.7556202
329,Doc Porter's Distillery,United States,0.00,1,1,-80.8797570,35.1882872
330,Dolleruper Destille,Germany,62.84,4,12,9.6924201,54.7853739
331,Domaine de Bourjac,France,71.00,1,2,6.1317955,49.6117863
332,Domaine des Hautes Glaces,France,79.15,26,125,5.7359266,44.8359269
333,Don Quixote Distillery,United States,82.00,1,1,-105.9926830,35.6598174
334,Donner-Peltier Distillers,United States,0.00,2,3,-90.8174836,29.8184361
335,Door County Distillery,United States,0.00,1,2,-87.3358460,44.9519080
337,Doz de Dauzanges,France,65.00,1,5,-1.1744223,48.5457010
339,Drexler,Germany,72.70,37,55,13.0018400,49.1926200
341,Dry Fly Distilling,United States,80.36,15,62,-117.3941863,47.6627053
344,DÜRR Edelbranntweine GmbH,Germany,77.17,3,6,8.6258082,48.6388204
345,Duvel Moortgat,Belgium,43.73,2,127,4.4699360,50.5038870
346,Duvel Moortgat,Belgium,43.73,2,127,4.4699360,50.5038870
348,Eaglesburn Distillery,Netherlands,81.00,6,16,4.3943288,51.2148740
350,Eastside Distilling,United States,78.13,4,6,-122.6623549,45.5097499
351,Eau Claire Distillery Ltd.,Canada,0.00,1,1,-114.2797768,50.6737826
352,Echlinville Distillery Ltd,Ireland,76.06,8,96,-5.5112800,54.4658400
353,Edelbrände Senft,Germany,72.43,13,75,9.2616158,47.7959479
354,Edelbrennerei Anton Bischof ,Germany,61.00,2,7,9.7849900,50.1669800
355,Edelbrennerei Dirker ,Germany,76.83,4,10,9.1462621,50.0917226
356,Edelbrennerei Haas,Germany,76.19,11,11,11.1753378,49.7556354
357,Edelbrennerei Schloss Neuenburg,Germany,79.38,3,20,11.7774225,51.2088678
358,Edelobst & Whiskydestille Höning,Germany,79.00,3,8,7.8465372,49.5693303
359,Edgefield Distillery,United States,81.00,7,12,-122.4065816,45.5371150
360,Eifel Destillate,Germany,77.81,29,80,7.6022217,50.3456843
361,Eigashima Shuzo ,Japan,82.67,65,1118,134.9390810,34.6819550
362,Eimverk Distillery,Iceland,69.08,27,243,-21.9377714,64.0900175
363,Eleven Wells Spirit,United States,76.00,6,2,-93.0401351,44.9635588
365,"Emperador Distillers, Inc.",Philippines,38.00,1,3,121.0592850,14.2642086
