index,Company,Country,Rating,Whisky,Collection,lon,lat
366,Enghaven,Denmark,68.50,2,8,10.2113069,56.5242810
368,English Spirit Distillery (Old Salt Depot),United Kingdom,87.13,5,4,0.3839066,52.1952857
370,Erismann,Switzerland,79.50,2,13,8.5669806,47.5158058
371,Erlebnisbrennerei Kallnach,Switzerland,73.83,3,16,7.2257061,47.0294637
372,Etter,Switzerland,77.24,16,62,8.4867991,47.1852142
374,Fary Lochan,Denmark,79.66,22,117,9.2530210,55.8023460
375,Feinbrennerei Simon's,Germany,71.50,2,23,9.1309118,50.0970964
376,Feiner Kappler,Germany,85.50,1,14,8.1114755,48.5992458
377,Feisty Spirits Distillery,United States,0.00,3,2,-105.0461068,40.5851246
378,FEW Spirits,United States,82.32,27,171,-87.6799324,42.0349222
379,Filibuster Distillery,United States,82.38,5,9,-78.4648234,38.9295687
380,Finch Whiskydestillerie,Germany,79.10,36,208,9.7920129,48.5411402
381,Finger Lakes Distilling,United States,78.62,11,30,-76.8635775,42.4601992
382,Fisselier,France,0.00,1,3,-1.6122393,48.0821222
383,Fleurieu Distillery,Australia,0.00,4,6,138.7783094,-35.4980286
395,Florida Farm Distillers,United States,76.88,2,8,-81.6679885,28.9299201
396,Fogs's End Distillery,United States,69.00,1,1,-121.4475373,36.5066626
397,Foothills Distillery,United States,80.29,2,1,-81.2012060,35.6965080
398,Forgan Distillery Ltd.,United Kingdom,0.00,2,2,-2.9242230,53.6822640
399,Forschungs- und Lehrbrennerei der UNI Hohenheim     ,Germany,50.00,5,3,9.2086875,48.7112232
400,Forty Creek,Canada,82.33,20,323,-79.5830771,43.2031108
401,Four Roses Distillery,United States,83.79,839,2751,-84.8981534,37.9730559
405,Franz Kostenzer,Austria,54.03,12,27,11.7090438,47.4619634
406,Franz Stettner & Sohn GmbH,Germany,86.00,1,1,11.7429433,48.0756809
407,Franzlahof,Austria,0.00,1,1,13.8219326,47.1247444
408,Fremont Mischief Distillery,United States,60.00,4,4,-122.3565504,47.6515791
409,Fuji Gotemba,Japan,84.34,66,520,138.9348700,35.3087148
411,Gammelstilla Whisky AB,Sweden,85.84,2,45,16.6355510,60.4406806
412,Garrison Brothers Distillery,United States,78.12,11,46,-98.5640821,30.2172788
413,Gasthausbrauerei Wismar GmbH,Germany,82.22,4,17,11.4620212,53.8952752
414,Gasthof Hirsch,Germany,58.00,1,1,9.9594444,48.6442599
416,Gelephu Distillery,Bhutan,77.67,4,16,90.4927134,26.8725114
417,Gemenc Distillery,Hungary,78.00,2,2,18.8167477,46.2039375
418,George Washington's Grist Mill and Distillery,United States,0.00,3,6,-77.1327082,38.7168526
420,Georgia Distilling Company,United States,0.00,1,2,-83.2710118,33.0933746
421,Gerhard Büchner,Germany,66.28,4,16,11.7707819,51.4859398
422,Gerlachus Stokerij,Netherlands,64.50,7,7,5.8541139,50.8852091
423,Gilbert Holl,France,80.83,3,4,7.2819459,48.2024371
424,Gimli,Canada,0.00,2,2,-97.0027360,50.6548000
425,Ginebra San Miguel Inc.,Philippines,0.00,1,1,121.0579987,14.5812998
426,Glacier Distilling,United States,63.00,5,4,-113.8808779,48.4261735
429,Glann ar Mor,France,84.91,82,814,-3.0813611,48.8605162
430,Glen Els,Germany,86.34,226,6474,10.6458500,51.6258290
431,Glen Els,Germany,86.34,226,6474,10.6458500,51.6258290
432,Glen Kella,United Kingdom,69.58,5,19,-2.2426305,53.4807593
434,Glendalough,Ireland,79.28,21,599,-6.3298400,53.0119800
435,Glenmore Distilleries Co.,United States,88.50,16,9,-87.1128910,37.7717717
436,Glenora Distillery,Canada,77.40,29,263,-61.3187300,46.1509535
437,Glina Whisky Destillerie,Germany,72.60,13,28,12.8824954,52.3502863
438,Goalong Liquor,China,58.00,4,1,113.0419899,28.1921489
441,Golden Moon Distillery,United States,84.84,3,19,-105.1971018,39.7232786
443,Gooderham & Worts,Canada,85.75,1,3,-79.3831843,43.6532260
444,Goodridge & Willams,Canada,0.00,1,1,-123.0282602,49.1359125
445,Gotland Whisky,Sweden,81.92,4,278,18.4500000,57.5166670
446,Gouden Carolus,Belgium,73.19,1,1,4.4731253,51.0318580
447,Gourmet Berner GmbH & Co. KG,Germany,0.00,1,1,9.3843738,48.8136263
448,Graanbranderij De IJsvogel,Netherlands,75.88,5,36,6.1825280,51.4700103
449,Graanstokerij Filliers ,Belgium,72.86,31,405,3.5443138,50.9910142
450,Grand Traverse Distillery,United States,80.34,3,11,-85.5589734,44.7210079
451,GrandTen Distilling,United States,70.00,1,1,-71.0576696,42.3349239
452,Granit Destillerie,Austria,20.75,2,1,15.3422000,48.8271501
453,Great Lakes Distillery,United States,80.83,6,4,-87.9186562,43.0267725
454,Great Northern Distillery,Ireland,87.29,5,11,-6.4232059,54.0016576
455,Great Outback,Australia,75.25,2,22,133.7751360,-25.2743980
456,Great Outback,Australia,75.25,2,22,133.7751360,-25.2743980
457,Great Southern Distilling Company,Australia,75.28,20,20,117.8477499,-35.0409184
458,Great Southern Distilling Company,Australia,75.28,20,20,117.8477499,-35.0409184
459,Great Wagon Road Distilling Company,United States,0.00,2,2,-80.8814186,35.1860008
461,Greenbar Distillery,United States,75.00,2,2,-118.2281320,34.0298600
464,Grythyttan,Sweden,81.93,25,762,15.0223968,59.5138514
465,Guglhof,Austria,73.52,12,28,13.0996125,47.7184527
466,Guillon,France,75.05,18,126,4.1394680,49.1137340
467,Gute Destilleri,Sweden,73.84,2,50,18.2627010,57.1876455
471,Habbel's Destillerie & Brennerei,Germany,66.33,8,30,7.2919350,51.3218278
473,Hagen-Rühli,Switzerland,80.25,12,12,8.8723070,47.6091195
474,Hakushu,Japan,87.46,134,4658,138.5684486,35.6641575
475,Hali'imaile Distilling Co.,United States,0.00,1,2,-156.3400615,20.8690453
476,Hamilton Distillers,United States,81.90,6,15,-110.9933459,32.2475493
477,Hanyu,Japan,88.87,166,3486,139.5794718,35.9253022
478,Harald Keckeis,Austria,67.71,3,4,9.6413706,47.2681638
481,Hausbrauerei Altstadthof,Germany,82.21,37,98,11.0748632,49.4569762
482,Hausbrennerei Hettig,Germany,71.00,1,3,7.9809322,48.5065994
484,Healey's Cornish Cyder Farm,United Kingdom,87.50,4,14,-5.1284321,50.3107738
485,"Heaven Hill Distilleries, Inc.",United States,83.63,654,6029,-85.4641269,37.7949751
486,Helios Distillery,Japan,76.54,3,18,138.2529240,36.2048240
487,Helios Distillery,Japan,76.54,3,18,138.2529240,36.2048240
488,Helios Distillery,Japan,76.54,3,18,138.2529240,36.2048240
489,Helios Distillery,Japan,76.54,3,18,138.2529240,36.2048240
490,Hellyers Road Distillery,Australia,80.23,28,247,145.9083315,-41.0886377
491,Henry Farms Prairie Spirits,United States,0.00,7,4,-89.4150417,43.2882308
492,Hepp,France,78.21,28,76,7.6187435,48.8496550
493,Heritage Distilling Company,United States,79.25,11,2,-122.5823059,47.3106061
495,Hiebl Destillerie,Austria,0.00,1,1,14.5622311,48.1440121
496,Hierber Brennerei,Luxembourg,51.00,1,2,6.4254356,49.7075162
497,High West Distillery,United States,84.21,97,673,-111.4985493,40.6464897
498,HighGlen Whisky Distillery,Switzerland,78.33,5,10,10.4174025,46.6003202
500,Highwood Distillers,Canada,80.98,17,100,-113.8672410,50.5741900
501,Hillrock Estate Distillery,United States,84.44,4,42,-73.6264990,42.0262910
502,Hiram Walker,Canada,78.05,100,625,-106.3467710,56.1303660
503,Hiram Walker,Canada,78.05,100,625,-106.3467710,56.1303660
505,Höllberg Brennerei,Germany,48.00,1,3,8.0845600,48.5301200
506,Hollen,Switzerland,77.59,36,65,7.6707902,47.3840734
507,Homberg KG Weinbrennerei - Schloss Magenheim,Germany,0.00,1,1,9.0341654,49.0428391
508,Hood River Distillers Inc.,United States,71.39,7,40,-121.5135644,45.7089905
509,Horstman Destilleerderij,Netherlands,69.54,4,19,7.0131814,52.2601859
510,House Spirits Distillery,United States,84.00,7,21,-122.6590832,45.5082821
511,Humbel Distillery,Switzerland,74.69,21,32,8.3035955,47.4004254
512,Hven,Sweden,82.05,12,863,12.6948777,55.9154227
514,Ingendael,Belgium,85.00,2,1,5.7391583,50.9484989
515,Iron Smoke,United States,0.00,1,3,-76.7966215,42.9106219
516,Ironbridge Spirit Company,United Kingdom,0.00,1,2,-2.5208129,52.7008197
530,It's 5 Artisan Distillery,United States,75.00,2,2,-120.4661102,47.5209919
531,Ivy Mountain,United States,0.00,2,1,-83.4536844,34.5656244
533,J. Riley Distillery ,United States,0.00,1,1,-117.2189983,34.0620412
534,Jack Daniel's,United States,77.98,381,7548,-86.3683442,35.2852833
535,James Sedgwick,South Africa,78.94,17,375,18.9861703,-33.6439473
536,Jersey Spirits Distilling Co.,United States,0.00,1,1,-74.3166401,40.8584670
538,Jim Beam,United States,78.90,474,6575,-85.6527829,37.9312682
539,Joh. B. Geuting,Germany,75.52,18,94,6.5703300,51.8691800
540,John Distilleries,India,84.32,84,1378,78.9628800,20.5936840
541,John Distilleries,India,84.32,84,1378,78.9628800,20.5936840
542,John Distilleries,India,84.32,84,1378,78.9628800,20.5936840
544,John's Lane Distillery,Ireland,85.06,17,35,-6.2804912,53.3430446
545,Jones Road Distillery,Ireland,84.75,2,1,-6.2603097,53.3498053
546,Jones Road Distillery,Ireland,84.75,2,1,-6.2603097,53.3498053
547,Jones Road Distillery,Ireland,84.75,2,1,-6.2603097,53.3498053
548,Jos. A. Magnus & Co.,United States,90.75,5,13,-76.9814350,38.9148570
550,Journeyman Distillery,United States,85.10,41,56,-86.6115642,41.8027594
551,Kaerilis,France,84.34,12,17,-3.1545455,47.3456800
552,Kagoshima,Japan,86.44,7,69,130.5159130,31.5416010
553,Kalkwijck Distillers,Netherlands,79.58,7,159,6.5926629,52.4651138
554,Kampen Destillateurs,Netherlands,0.00,8,46,4.0967071,51.6644125
555,Kanosuke,Japan,0.00,1,1,130.3356139,31.6094791
556,Karuizawa,Japan,88.71,529,13655,138.5847245,36.5928337
557,Kauzen Bräu,Germany,76.81,7,36,10.0720204,49.6578369
558,Kavalan,Taiwan,86.75,925,8610,121.6918385,24.7138799
559,Kawasaki,Japan,90.13,17,344,139.7024039,35.5298198
562,Kentucky Bourbon Distillers,United States,84.76,459,1444,-85.4593812,37.7872778
563,Kentucky Peerless Distilling Co.,United States,89.00,3,6,-85.7667446,38.2586360
566,Kilbeggan Distillery,Ireland,82.23,14,63,-7.4997261,53.3685447
567,Kings County Distillery,United States,75.15,13,51,-73.9726753,40.7033193
570,Kinzigbrennerei,Germany,73.44,15,22,8.0283800,48.3358800
571,Kiwi Spirit Distillery Ltd.,New Zealand,62.00,3,1,173.2839653,-41.2706319
573,Kleinbrennerei Fitzke,Germany,74.00,4,10,7.8261382,48.2192531
580,Kord Distillery,Czech Republic,0.00,1,1,15.7927419,50.2025144
581,Kornbrennerei Gerhard Wagner,Germany,66.33,5,6,8.1775249,50.3309999
582,Kornbrennerei J.J. Kemper,Germany,84.43,2,14,7.8492229,51.0308863
583,KOVAL Distillery,United States,76.91,52,211,-87.6740245,41.9749864
584,Kozuba & Sons Distillery,United States,0.00,2,2,-82.6599059,27.7662558
585,Kuenz Naturbrennerei,Austria,90.50,2,7,12.8455499,46.8212817
586,Kümin Weinbau,Switzerland,74.13,5,15,8.7549209,47.2062027
587,Kymsee Whisky,Germany,78.43,6,33,12.5422378,47.8507680
588,Kyrö Distillery Company,Finland,79.06,11,57,22.3529731,62.9842215
590,Lagler,Austria,80.63,4,19,7.4478140,46.9478438
591,Lahnsteiner Brauerei,Germany,68.25,2,16,7.6079135,50.2990881
592,Lake George Distilling Co.,United States,77.50,3,6,-73.5021219,43.3836707
593,Lambay Irish Whiskey Company,Ireland,78.50,1,4,-6.2537625,53.3354484
595,Langatun,Switzerland,82.30,165,609,7.7992664,47.2199774
596,Lark Distillery,Australia,82.00,66,115,147.3319837,-42.8828986
597,Las Vegas Distillery,United States,80.41,16,10,-115.0192590,36.0543807
598,Last Mountain Distillery,Canada,77.50,4,9,-94.6163580,39.1139886
599,Lava Bräu Braumanufaktur,Austria,54.00,20,6,15.8664182,47.0006149
600,Lawrenceburg Distillery ,United States,81.22,16,63,-84.8556950,39.0924490
601,Laws Whiskey House,United States,83.33,10,5,-104.9884019,39.6907065
602,LB Distillers,Canada,79.67,3,5,-106.6520042,52.1669955
603,Lebe & Geniesse - Langenrohr,Austria,84.25,4,3,16.0120292,48.3090420
604,Lechtaler Haussegen,Austria,0.00,2,3,10.4339135,47.2876235
605,Leopold Bros,United States,70.59,6,19,-104.8518742,39.7873698
606,Lexington Brewing and Distilling Co.,United States,76.70,7,24,-84.5095608,38.0498626
607,Liber,Spain,70.67,1,17,-3.5985571,37.1773363
608,Liberty Call Distillery,United States,0.00,1,1,-116.9685472,32.7301234
609,Likörfabrik Mikolasch,Austria,0.00,1,1,16.3738189,48.2081743
610,Limeburners,Australia,77.05,20,15,117.8477499,-35.0409184
611,Limeburners,Australia,77.05,20,15,117.8477499,-35.0409184
612,Limestone Branch Distillery,United States,84.22,14,34,-85.2719756,37.5818055
614,Lo Artisan Distillery,United States,0.00,1,1,-87.5424410,44.7496650
615,Lobangernich,Germany,75.34,4,7,16.3517810,48.2107018
616,London Distillers (K) Ltd.,Kenya,56.00,2,2,36.8302738,-1.3003974
618,Long Island Spirits,United States,81.78,23,19,-72.7530943,40.9562235
619,Longhorn Distillery,Germany,0.00,3,3,11.6672841,49.8147539
620,Los 2 Compadres,Mexico,81.00,3,1,-105.3149479,20.5122192
621,Lost Spirits Distillery,United States,72.47,21,152,-121.8946761,36.6002378
622,Louisville Distilling Co LLC,United States,83.41,22,325,-95.7128910,37.0902400
624,Lüthy,Switzerland,81.32,31,121,8.0557550,47.3443174
625,Luxco,United States,80.76,67,286,-90.2745579,38.6037395
626,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
627,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
628,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
629,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
630,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
631,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
632,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
633,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
634,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
635,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
636,Lynchburg Distillery,United States,0.00,1,4,-95.7128910,37.0902400
637,Macardo,Switzerland,78.67,13,18,9.0146910,47.5515860
638,Mackmyra,Sweden,82.27,241,11297,17.1021146,60.6631083
639,Mad River Distillers,United States,79.50,2,3,-72.9175431,44.2024842
640,Mahrs Bräu,Germany,0.00,1,1,10.9062801,49.8898923
642,Maison Du Vigneron,France,83.00,2,8,5.6674441,46.6889252
643,"Maker''s Mark Distillery, Inc.",United States,81.54,196,1856,-85.3494543,37.6481072
644,Malibreiz,France,65.00,1,1,-1.6122393,48.0821222
645,Manly Spirits Co. Distillery,Australia,0.00,1,1,151.2777573,-33.7640995
646,Marder Distillery,Germany,79.62,8,54,8.1293805,47.6494195
647,Marillenhof - Destillerie - Kausl,Austria,69.33,7,15,15.4748897,48.3896089
648,Märkische Spezialitätenbrennerei KG,Germany,76.00,11,38,7.5357476,51.3050222
652,Matsui Shuzo,Japan,77.78,18,161,135.5021651,34.6937378
654,McCormick Distilling Co.,United States,73.96,9,70,-94.9017149,39.4111533
655,McDowell's,India,49.25,5,16,78.9628800,20.5936840
656,McDowell's,India,49.25,5,16,78.9628800,20.5936840
657,McDowell's,India,49.25,5,16,78.9628800,20.5936840
660,McHenry Distillery,Australia,84.00,2,2,147.8080088,-43.1549045
661,McHenry Distillery,Australia,84.00,2,2,147.8080088,-43.1549045
662,Meissener Spezialitätenbrennerei,Germany,80.17,2,16,13.4908370,51.1235334
664,MGP,United States,84.51,58,44,-95.1147851,39.5615170
665,Michelehof,Austria,0.00,1,9,9.6934181,47.4881532
666,Michter's Distillery,United States,85.11,148,1018,-85.7881460,38.2149069
667,Middle West Spirits,United States,77.50,5,8,-83.0043693,39.9875457
668,Midleton (1975-),Ireland,82.89,389,15051,-8.1681261,51.9136762
669,Mile High Spirits,United States,0.00,1,1,-104.9893604,39.7545102
670,Minhas Distillery,United States,67.67,3,4,-89.6411157,42.5992421
671,Mississippi River Distilling Company,United States,81.00,13,13,-90.3433260,41.5997739
673,Miyagikyo,Japan,86.08,229,9864,140.8693558,38.2682150
674,Miyashita Sake Brewery,Japan,77.67,6,11,138.2529240,36.2048240
675,Miyashita Sake Brewery,Japan,77.67,6,11,138.2529240,36.2048240
676,Miyashita Sake Brewery,Japan,77.67,6,11,138.2529240,36.2048240
677,Miyashita Sake Brewery,Japan,77.67,6,11,138.2529240,36.2048240
678,Monde Shuzou,Japan,66.82,8,402,138.2529240,36.2048240
679,Monde Shuzou,Japan,66.82,8,402,138.2529240,36.2048240
680,Monde Shuzou,Japan,66.82,8,402,138.2529240,36.2048240
681,Monde Shuzou,Japan,66.82,8,402,138.2529240,36.2048240
683,Moon Harbour,France,79.35,3,43,-0.5783652,44.8508963
684,Mosgaard Whisky,Denmark,73.75,3,7,10.7531830,55.1179460
686,Mosterei & Brennerei Kobelt,Switzerland,70.00,3,8,9.5687594,47.3917115
687,Mountain Laurel Spirits,United States,80.03,11,59,-74.8519293,40.1039963
688,Murree Brewery,Pakistan,4.00,7,2,69.3451160,30.3753210
689,Myer Farm Distillers,United States,79.50,4,5,-76.7319567,42.6689518
691,Mykulynetsky Brovar,Ukraine,16.80,5,13,-83.1916937,42.3049172
692,Nagahama,Japan,79.00,3,12,135.8685899,35.0045306
694,Nant Distillery,Australia,83.00,16,43,147.0088638,-42.3523845
695,Nantou Distillery,Taiwan,84.18,88,183,120.7054532,23.9196738
696,Nelson's Green Brier Distillery,United States,86.92,11,34,-86.7982093,36.1635167
698,Nestville Distillery,Slovakia,74.09,12,65,20.6307616,49.3033240
700,New England Distilling,United States,0.00,1,3,-70.3151942,43.7080615
701,New Holland Brewing,United States,82.98,11,32,-86.1042191,42.7900534
702,New Riff Distilling,United States,0.00,7,6,-84.4883660,39.1004380
703,New World Whisky Distillery,Australia,85.74,28,172,144.9392182,-37.8292568
704,New York Distilling Company  ,United States,82.13,2,11,-73.9487971,40.7186103
706,Niederrhein Destille,Germany,73.00,2,6,6.3029560,51.8136146
708,Nishinomiya,Japan,86.31,28,625,135.3600573,34.7364776
709,NORDIK Edelbrennerei & Spirituosenmanufaktur,Germany,60.67,4,2,9.7059659,53.5259528
710,Nordisk Brænderi,Denmark,83.71,11,50,9.3832184,57.1251846
712,Norrtelje Brenneri,Sweden,75.92,4,98,18.5596418,59.8071097
713,North of 7 Distillery,Canada,85.00,3,1,-75.6258963,45.4057001
715,Northmaen,France,69.42,4,31,1.4356600,49.5372490
716,Number Nine Spirituosenmanufaktur GmbH,Germany,79.50,13,66,10.3523900,51.4260700
718,Nyborg Distillery,Denmark,81.00,6,16,9.5017850,56.2639200
719,Nyborg Distillery,Denmark,81.00,6,16,9.5017850,56.2639200
720,Nyborg Distillery,Denmark,81.00,6,16,9.5017850,56.2639200
727,Ohishi Distillery,Japan,79.22,3,13,130.9881817,32.2965432
728,Okanagan Spirits,Canada,83.00,7,6,-119.2640430,50.2846155
729,Old Comber,Ireland,87.55,3,20,-8.2438900,53.4129100
730,Old Comber,Ireland,87.55,3,20,-8.2438900,53.4129100
731,Old Comber,Ireland,87.55,3,20,-8.2438900,53.4129100
732,Old Comber,Ireland,87.55,3,20,-8.2438900,53.4129100
733,Old Crow Distillery,United States,80.67,18,31,-84.8222929,38.1356655
735,Old Forge Distillery,United States,85.33,3,3,-83.5502454,35.7898842
737,Old Grand-Dad Distillery,United States,82.70,37,30,-84.8635294,38.1877885
738,Old Hobart Distillery,Australia,82.34,25,59,147.3271949,-42.8821377
739,Old Midleton (1825-1975),Ireland,86.88,22,33,-8.2438900,53.4129100
740,Old Midleton (1825-1975),Ireland,86.88,22,33,-8.2438900,53.4129100
741,Old Midleton (1825-1975),Ireland,86.88,22,33,-8.2438900,53.4129100
742,Old Midleton (1825-1975),Ireland,86.88,22,33,-8.2438900,53.4129100
743,Old Nick Williams Co.,United States,0.00,1,1,-80.4715170,36.0727590
744,Old Pogue,United States,82.86,3,19,-83.7800043,38.6622942
745,Old Raven,Austria,82.52,25,44,16.1109143,47.3871187
746,Old Rip van Winkle,United States,87.64,48,1093,-85.6885253,38.2602711
747,Old Sandhill,Germany,77.17,4,6,12.5867897,52.1368898
750,Old Tahoe Distillery,United States,83.00,1,4,-118.7770407,39.4748693
752,Ole Smoky Distillery,United States,30.25,7,138,-83.5195319,35.7109416
753,Oola Distillery,United States,0.00,3,6,-122.3145832,47.6131426
754,Oppidan Spirits,United States,0.00,1,1,-87.9197672,42.1289846
755,Oregon Spirit Distillers,United States,80.00,2,5,-121.2987096,44.0781960
756,Öufi-Brauerei,Switzerland,82.50,6,10,7.5256837,47.2118469
757,Ozark Distillery,United States,0.00,1,1,-92.7069032,38.1331808
759,Palmetto Distillery,United States,0.00,2,3,-82.6521930,34.5028620
760,Panimoravintola Beer Hunter's,Finland,82.63,10,10,21.7951704,61.4853441
762,Panther Distillery,United States,68.50,5,5,-95.1472752,45.8644968
763,Parliament Distillery,United States,50.50,2,1,-122.2457054,47.2345277
764,Patrick Breindl,Switzerland,65.00,1,1,8.2275120,46.8181880
765,Peach Street Distillers,United States,78.25,3,9,-108.3529393,39.1112417
766,Pearse Lyons Distillery,Ireland,79.29,9,26,-6.2896018,53.3436846
767,Peloni,Italy,75.67,2,5,10.3762361,46.4670971
768,Pelter Distillery,Israel,78.50,1,7,34.8516120,31.0460510
769,Pemberton Distillery,Canada,82.00,5,9,-122.7259409,50.3156740
