index,Company,Country,Rating,Whisky,Collection,lon,lat
770,Penderyn,United Kingdom,82.78,108,1856,-3.5214459,51.7637393
772,Peter Affenzeller,Austria,68.97,6,12,14.4398836,48.3994628
773,Pfanner,Austria,75.66,9,37,9.7312128,47.4736659
774,Pfau Brennerei,Austria,59.50,4,8,14.2867989,46.6443667
776,Piedmont Distillers,United States,78.25,6,24,-79.9571503,36.3879135
777,Pittsburgh Distilling Company,United States,79.00,20,8,-79.9815790,40.4542766
778,Popcorn Sutton Distillery,United States,60.00,3,8,-83.2253375,35.9755334
779,Port Chilkoot Distillery,United States,0.00,2,2,-135.4419165,59.2282797
780,Potter,Canada,83.18,8,41,-119.4879215,49.8948064
781,Pradlo Distillery,Czech Republic,77.46,5,449,15.4729620,49.8174920
782,Praskoveya Winery,Russian Federation,58.17,5,5,43.5202140,44.6680993
783,Preussische Whisky Destillerie,Germany,69.96,35,59,14.0739100,53.1050700
784,Prichard's,United States,80.28,13,58,-86.4619207,35.1273000
786,Privatbrauerei Friedrich Düll,Germany,76.94,4,7,10.2888800,49.8856700
787,Puni,Italy,78.26,20,454,10.5609080,46.6707203
788,R. Jelínek,Czech Republic,85.57,31,614,17.8356582,49.2142413
789,Rabbit Hole Distilling,United States,0.00,3,7,-85.7394380,38.2523240
790,Rabel,Germany,55.55,6,53,9.4256542,48.5771308
791,Radermacher,Belgium,74.65,7,161,6.1218615,50.6715756
792,Radico Khaitan Ltd,India,73.07,7,49,79.0288569,28.7934877
794,Ranger Creek,United States,78.25,8,27,-98.3970505,29.5293802
795,Ransom,United States,84.11,6,17,-123.4643519,45.0938130
796,Re:Find,United States,0.00,1,2,-120.7413262,35.6509034
797,Rebecca Creek Distillery,United States,0.00,1,2,-98.4546271,29.6943675
799,Reisetbauer,Austria,66.43,13,81,14.1166488,48.2551159
800,Reservoir Distillery,United States,82.00,12,10,-77.4682670,37.5695319
801,Rich Grain Distilling Co.,United States,0.00,1,2,-90.0388881,32.6123279
803,Rittmeister Destille,Germany,72.00,1,1,12.1039917,54.0630306
804,Robert Meisner GmbH & Co. KG,Germany,0.00,2,3,9.0979488,54.1974287
805,Rock Town,United States,80.67,28,91,-92.2569733,34.7422910
806,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
807,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
808,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
809,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
810,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
811,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
812,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
813,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
814,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
815,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
816,Rogue Spirits,United States,69.13,2,29,-95.7128910,37.0902400
819,Rothaus,Germany,76.53,22,277,8.2449300,47.7955000
820,RoughStock,United States,74.59,15,49,-111.1865657,45.6621686
821,Royal Brewhouse,Indonesia,75.50,4,2,106.7353655,-6.1348636
822,Rugenbräu,Switzerland,82.89,44,197,7.8550596,46.6706144
824,Sächsische Spirituosenmanufaktur,Germany,74.50,1,2,14.4197603,51.0906526
826,Sagamore Spirit Distillery,United States,0.00,1,1,-76.6161796,39.2634099
829,Salm Bräu,Austria,0.00,1,1,16.3808610,48.1966670
830,Sammerhof,Austria,88.00,2,1,13.9194478,47.9646773
831,Samuel Smith & Son,Australia,84.00,7,30,151.1952468,-33.9111024
832,San Diego Distillery,United States,0.00,3,3,-116.9684552,32.7285919
833,Santa Fe Spirits,United States,82.45,5,19,-106.0654260,35.6360914
834,Säntisblick Destillerie Ltd.,Switzerland,56.46,6,20,9.2202572,47.4799965
835,Sasanokawa Shuzo,Japan,83.70,20,327,136.5783003,34.9511957
836,Sauerländer Edelbrand GmbH,Germany,83.84,8,44,8.4186808,51.4533698
837,Savage & Cooke,United States,84.00,2,2,-122.2724704,38.0954755
838,Schäffler Bräu,Germany,79.50,1,1,10.1272680,47.5973320
839,Schlitzer Korn- & Edelobstbrennerei GmbH,Germany,69.18,12,71,9.5577412,50.6752309
840,Schloss Marienburg - Spirituosenwerke - Heinrich Nagel KG,Germany,0.00,1,1,9.7381294,52.1211249
841,Schlossbrauerei Autenried GmbH,Germany,76.00,1,2,10.2535300,48.3641600
842,Schwane Destillerie,Germany,83.67,6,14,10.2309327,49.8639895
843,Scissortail Distillery,United States,0.00,2,1,-97.4977942,35.3583474
844,Scriptor Brennerei,Germany,0.00,5,13,8.3820478,48.9887823
847,Sempione Distillery,Switzerland,80.00,4,6,7.9668521,46.3089614
848,Seppelbauer,Austria,0.00,1,1,14.9019800,48.0931250
850,Shelter Distilling,United States,0.00,1,1,-118.9857478,37.6504559
851,Shelter Point Distillery,Canada,86.89,7,24,-125.1288050,49.8783492
852,Shinshu Mars,Japan,86.05,136,1830,137.9443071,35.7689044
859,Sibling Distillery,United Kingdom,54.00,5,5,-2.0274959,51.8771110
872,Sinnesfreuden Neber-Hagemann,Austria,0.00,1,3,15.3597622,47.4751598
873,Six & Twenty Distillery,United States,0.00,1,2,-95.7128910,37.0902400
875,Slane,Ireland,76.83,3,8,-6.5436512,53.7086474
876,Sliabh Liag Distillery,Ireland,61.67,1,2,-8.6338260,54.6543630
877,Slyrs,Germany,77.33,118,2210,11.8853022,47.7025799
878,Small-Brook,Luxembourg,81.22,6,26,6.3533500,49.7174000
879,Smögen Whisky,Sweden,85.77,34,1904,11.3120520,58.4253962
880,Smooth Ambler Spirits,United States,83.96,142,319,-80.4004218,37.8647140
882,Sonnenbräu,Switzerland,78.38,6,12,9.5852299,47.3996303
883,Sonnenscheiner,Germany,73.08,5,50,7.2915520,51.4259728
884,Sonoma County Distilling Co. ,United States,83.77,26,72,-122.7097990,38.3564602
885,Sons of Liberty,United States,78.50,6,12,-71.5048907,41.4546264
887,Southern Coast Distillers,Australia,83.50,8,3,133.7751360,-25.2743980
888,Southern Coast Distillers,Australia,83.50,8,3,133.7751360,-25.2743980
889,Southern Distilleries Ltd.,New Zealand,40.50,6,5,171.2541481,-44.3965631
892,Southern Grain Spirits,New Zealand,65.33,1,4,172.6508828,-43.3865594
893,Southern Tier Distilling Co.,United States,0.00,2,2,-79.3482492,42.0889242
894,Sperbers Destillerie,Germany,84.00,3,3,10.7987892,50.0649046
895,Sperling Silver Distillery,Canada,60.00,1,2,-104.6187166,50.4447316
898,Spezialitätenbrennerei Weidhof,Switzerland,74.00,4,13,7.8793076,47.4637240
899,Spirit Hound Distillers,United States,81.00,1,2,-105.2560975,40.2156306
900,Spirit of Yorkshire Distillery,United Kingdom,89.00,3,10,-0.3093221,54.1726381
901,Spirit Works Distillery,United States,0.00,1,1,-122.8219096,38.4043269
902,Split Rock Distillery,United States,81.33,1,1,-69.6030195,44.0111792
903,Spreewald Brennerei,Germany,73.75,13,98,13.8905428,52.0284898
904,Spreewood Distillers,Germany,77.56,6,41,13.8905428,52.0284898
917,St. George Spirits,United States,78.63,16,66,-122.3091572,37.7876159
918,St. George's Distillery,United Kingdom,79.77,242,1098,0.9127486,52.4521246
919,St. Kilian Distillers,Germany,81.31,12,349,9.1852768,49.7108799
920,St. Patrick's Distillery,Ireland,80.78,5,43,-8.4863157,51.8968917
923,Stadsbrouwerij De Hemel,Netherlands,52.33,4,20,5.8642185,51.8484584
924,Stammheimer,Switzerland,72.67,3,11,8.7803448,47.6339247
926,Stark Spirits Distillery,United States,0.00,5,2,-118.1586050,34.1688006
927,Starkenberg,Austria,71.91,4,46,10.7542345,47.2616116
928,Starlight Distillery,United States,0.00,4,3,-85.9287525,38.4227110
929,Stauning,Denmark,78.18,56,1051,8.4240733,55.9478268
931,Steigmiller-Lutz,Germany,70.00,1,2,9.8295884,48.0613322
932,Stein Distillery Inc.,United States,87.17,7,36,-117.2296119,45.3577706
933,Steinhauser,Germany,79.91,10,58,9.5972366,47.6047290
934,Steinwälder Hausbrennerei Schraml,Germany,59.75,12,41,12.0481118,49.8403989
935,Still Waters Distillery,Canada,79.75,23,47,-79.4891275,43.8168324
936,StilltheOne,United States,83.00,2,2,-73.6598294,40.9977427
937,Stillwater Spirits / Moylan's Distilling Co.,United States,0.00,5,5,-122.6309168,38.2311491
938,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
939,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
940,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
941,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
942,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
943,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
944,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
945,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
946,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
947,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
948,Stitzel-Weller,United States,85.34,250,286,-95.7128910,37.0902400
949,Stoaninger,Austria,77.50,1,2,13.9254432,48.4757829
950,Stock Plzeň,Czech Republic,57.25,4,14,13.4194268,49.7319492
951,Stöfflbräu,Austria,72.50,1,4,12.1417626,47.5357209
952,Stokerij De Molenberg,Belgium,79.22,13,1129,4.3822816,51.0463896
953,Stokerij De Onrust,Netherlands,60.34,3,12,5.6547785,51.9711124
954,Stokerij Erve Sculte,Netherlands,85.21,8,69,78.2248291,29.5181000
956,Stone Barn Brandyworks,United States,0.00,3,3,-122.6427372,45.4807521
957,Stonecutter Spirits,United States,0.00,1,3,-73.1689033,44.0355565
958,Stranahan's Colorado Whiskey,United States,85.74,21,107,-104.9986335,39.7124280
959,Stratheden,Scotland,0.00,1,1,-3.2360920,56.2922910
960,Strong Spirits,United States,81.67,2,2,-85.4669025,37.8092279
961,Sugarlands Distilling Co.,United States,76.50,2,3,-83.5187231,35.7116743
962,Sullivans Cove,Australia,84.18,91,383,147.4471005,-42.8359899
963,Surselva Bräu,Switzerland,66.25,5,10,9.2890395,46.8267783
964,Sweet Potato Spirits,United States,0.00,1,2,-120.6243305,37.3346140
965,Swhisky,Switzerland,59.42,10,10,7.2516928,46.2078220
966,Taconic Distillery,United States,0.00,6,2,-73.7284384,41.8870699
969,Tatoosh,United States,75.50,3,5,-122.3566566,47.5325643
970,Tattersall Distilling,United States,86.00,1,1,-93.2489399,45.0053825
972,Teeling Whiskey Company,Ireland,81.86,1,27,-6.2757829,53.3391648
973,Teeling Whiskey Distillery,Ireland,71.29,6,98,-6.2757829,53.3391648
974,Teerenpeli,Finland,80.74,29,553,25.6967319,60.9635599
975,Tekel,Turkey,67.67,4,18,35.2433220,38.9637450
976,Telser Distillery,Liechtenstein,77.70,17,36,9.5279950,47.1073165
979,Tesetice Distillery,Czech Republic,0.00,1,1,17.2988946,49.7304416
980,Tevsjö Destilleri,Sweden,49.00,1,2,16.2112466,61.6462241
981,The Belgian Owl,Belgium,78.14,69,730,4.4699360,50.5038870
982,The Belgian Owl,Belgium,78.14,69,730,4.4699360,50.5038870
983,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
984,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
985,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
986,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
987,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
988,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
989,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
990,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
991,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
992,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
993,The Cooper Spirits Co.,United States,84.73,3,43,-95.7128910,37.0902400
994,The Dingle Whiskey Distillery,Ireland,83.25,9,164,-10.2889296,52.1400609
995,The Dublin Liberties Distillery,Ireland,79.85,5,61,-6.2764335,53.3372753
997,The Golan Heights Distillery,Israel,80.46,10,32,35.7090086,32.9901687
999,The Helsinki Distilling Co.,Finland,75.40,7,21,24.9698642,60.1901276
1000,The Lakes Distillery,United Kingdom,78.27,18,160,-3.2479334,54.6758974
1002,The London Distillery Company,United Kingdom,80.50,2,4,-0.1681011,51.4790467
1003,The Lübbehusen Malt Distillery,Germany,82.86,1,37,8.1934200,52.8137600
1004,The Milk & Honey Distillery,Israel,86.58,9,48,34.7817676,32.0852999
1005,The Original Texas Legend Distillery,United States,0.00,2,2,-93.7275431,30.1047849
1006,The Oxford Artisan Distillery,United Kingdom,86.00,1,2,-1.2237410,51.7522220
1008,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1009,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1010,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1011,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1012,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1013,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1014,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1015,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1016,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1017,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1018,The Splinter Group Spirits,United States,84.02,3,19,-95.7128910,37.0902400
1019,The Vogel,Germany,78.20,2,8,8.4650563,48.9973997
1020,The Waters Distillery,Germany,83.00,1,3,8.7380759,48.8545915
1021,The Westfalian,Germany,85.17,14,200,8.7867387,51.7350661
1022,Thirteenth Colony Distilleries,United States,81.00,3,3,-84.2372806,32.0747344
1023,Thomas Sippel,Germany,60.11,8,26,8.1550200,49.5142700
1027,Thomas Wilhelm,Germany,0.00,1,1,9.4043534,49.1369262
1028,Thomson Whisky New Zealand Ltd,New Zealand,78.31,9,16,174.5878655,-36.7668565
1031,Thuisbrunner Elch-Bräu,Germany,84.28,5,22,11.2477430,49.6869452
1032,Thumb Butte Distillery,United States,0.00,4,3,-112.4609909,34.5472548
1033,Thunder Road Distillery,United States,83.00,1,4,-83.6095484,35.9858623
1035,Timboon Railway Shed Distillery,Australia,81.50,3,9,142.9778696,-38.4843484
1036,Tin Shed Distilling Co.,Australia,0.00,8,9,138.5575791,-34.9098907
1037,Tipperary Boutique Distillery,Ireland,83.29,11,128,-7.8818405,52.3582046
1038,Tirado Distillery,United States,0.00,1,2,-73.8984359,40.8207725
1039,To Tårn Bryggeri AS,Norway,0.00,1,1,10.3855166,63.4063933
1041,Tom's Foolery Distillery,United States,79.67,7,8,-81.3862947,41.4060853
1043,Toronto Distillery Co.,Canada,0.00,3,2,-79.4646226,43.6707166
1047,Traverse City Whiskey Co.,United States,75.00,1,2,-85.6205401,44.7518514
1048,Trebitsch Old Town Distillery,Czech Republic,67.00,9,7,15.8772969,49.2172206
1049,Triple Eight Distillery,United States,89.00,4,3,-70.1311662,41.2633412
1050,Trolden Distillery,Denmark,70.75,4,30,9.5017850,56.2639200
1051,Trolden Distillery,Denmark,70.75,4,30,9.5017850,56.2639200
1052,Trolden Distillery,Denmark,70.75,4,30,9.5017850,56.2639200
1053,Tsunuki,Japan,77.61,5,29,130.2866674,31.3592933
1054,Tullamore Dew (1829 - 1954),Ireland,90.74,15,32,-8.2438900,53.4129100
1055,Tullamore Dew (1829 - 1954),Ireland,90.74,15,32,-8.2438900,53.4129100
1056,Tullamore Dew (1829 - 1954),Ireland,90.74,15,32,-8.2438900,53.4129100
1057,Tullamore Dew (1829 - 1954),Ireland,90.74,15,32,-8.2438900,53.4129100
1058,Tullamore Dew (2014 - present),Ireland,76.78,6,90,-8.2438900,53.4129100
1059,Tullamore Dew (2014 - present),Ireland,76.78,6,90,-8.2438900,53.4129100
1060,Tullamore Dew (2014 - present),Ireland,76.78,6,90,-8.2438900,53.4129100
1061,Tullamore Dew (2014 - present),Ireland,76.78,6,90,-8.2438900,53.4129100
1062,Turv Exloo Distillery,Netherlands,63.87,1,78,6.8650067,52.8816733
1063,Tuthilltown Spirits,United States,72.41,45,400,-74.1766690,41.6863140
1066,Two Doves Destilerija,Serbia And Montenegro,61.67,2,5,19.3743900,42.7086780
1068,Uerige,Germany,74.46,4,20,6.7721116,51.2249542
1071,United Distillery Group,Egypt,0.00,1,3,30.8024980,26.8205530
1072,United Distillery Group,Egypt,0.00,1,3,30.8024980,26.8205530
1073,Urban Distilleries,Canada,72.00,1,3,-119.4957897,49.8988072
1074,Us Heit Distillery,Netherlands,73.78,111,504,5.5322229,53.0608684
1075,Valamo Monastery Distillery,Finland,78.69,11,17,28.7905196,62.5629556
1076,Valentine Distilling,United States,84.22,6,10,-83.1336130,42.4617634
1077,Vallei Distilleerderij,Netherlands,0.00,1,4,5.4613502,52.1305809
1078,Van Brunt Stillhouse,United States,72.88,12,10,-74.0100937,40.6734904
1079,van Kleef,Netherlands,86.00,1,7,4.3083871,52.0732221
1080,Venus Spirits,United States,80.75,2,4,-122.0487375,36.9561221
1081,Victoria Distillers,Canada,0.00,1,1,-123.3943680,48.6501030
1082,Vielanker Brauhaus,Germany,51.63,2,6,11.1399955,53.2345373
1083,Viktor Senn,Switzerland,0.00,2,1,8.1357169,47.5394015
1084,Vingården Lille Gadegård,Denmark,64.75,6,29,14.9682259,55.0288565
1085,Vinn,United States,0.00,1,1,-122.6569403,45.5137807
1086,Virgil Kaine Lowcountry Whiskey Co.,United States,0.00,2,1,-79.9748103,32.8546197
1087,Virginia Distillery Company,United States,82.00,8,16,-78.8569403,37.7835886
1088,Virginia Sweetwater Distillery,United States,0.00,1,1,-81.5488928,36.8664521
1089,Wädi-Brau-Huus,Switzerland,57.67,8,8,8.6703731,47.2311995
1090,Wakatsuru Distillery,Japan,88.32,10,133,136.9703023,36.6557934
1091,Waldviertler Roggenhof,Austria,60.48,31,136,15.2224016,48.3936342
1092,Wallner,Austria,80.00,1,3,16.9126533,47.8963233
1093,Walsh Whiskey Distillery,Ireland,82.50,3,68,-6.8839185,52.8533763
1094,Walter Seeger,Germany,68.00,2,6,8.7421838,48.6575921
1095,Wannborga Bränneri & Vingård,Sweden,71.34,7,112,16.8416537,56.9490660
1096,Warenghem,France,80.64,62,1371,-3.4391825,48.7243633
1098,Watershed Distillery,United States,0.00,2,1,-83.0373480,39.9921030
1099,Wayne Gretzky Estate,Canada,82.54,5,26,-79.1338528,43.2119089
1100,Weidenauer,Austria,80.83,7,22,15.3048449,48.4252590
1101,Weinbau zur Krone,Switzerland,81.67,1,5,16.3654703,48.2100644
1102,Weinbrennerei und Likörfabrik H. A. Wagner,Germany,0.00,1,1,8.6628091,49.9886686
1103,Weingut Dotzauer,Germany,86.00,1,3,7.6961152,49.7967168
1104,Weingut Etl,Austria,43.00,1,4,16.9714898,47.8685696
1105,Weingut Mößlein,Germany,78.46,3,21,10.2680100,49.8997500
1106,West Cork Distillers,Ireland,78.70,30,609,-9.2642294,51.5470425
1108,Western Son Distillery,United States,4.00,3,8,-96.9623288,33.3940319
1109,Western Spirits Beverage Company,United States,74.11,19,49,-86.4226955,36.9573499
1110,Westland Distillery,United States,84.44,72,386,-122.3347132,47.5765219
1111,Weutz,Austria,68.01,21,36,15.4484020,46.8193548
1112,Wharf Distillery,United Kingdom,87.00,3,2,-0.9105607,52.0852932
1113,Whipper Snapper Distillery,Australia,81.00,3,3,115.8746600,-31.9503100
1114,Whisky Castle,Switzerland,64.05,69,98,8.1000634,47.5076534
1115,Whisky oet Grunn,Netherlands,72.61,4,45,6.5690070,53.2216676
1116,WhistlePig,United States,86.24,26,97,-73.2759320,43.9120710
1119,Whitmeyer's,United States,89.00,1,1,-95.5220692,29.9722243
1120,Widow Jane Distillery,United States,85.81,34,97,-74.0153869,40.6773529
1121,Wieser,Austria,72.26,11,77,15.4748897,48.3896089
1122,Wijnhuis Texel,Netherlands,73.75,1,7,4.8739040,53.0841340
1123,Wild Turkey Distillery,United States,84.31,227,2660,-84.8519506,38.0395235
1125,Willett Distillery,United States,86.87,167,236,-85.4593812,37.7872778
1126,Willie's,United States,0.00,1,1,-111.7259855,45.3490740
1127,Willowbank,New Zealand,82.83,112,671,170.5147146,-45.8556740
1131,Wishkah River Distillery,United States,0.00,3,2,-123.8438707,46.9669685
1132,Witherspoon Distillery,United States,83.00,1,2,-96.9971607,33.0447214
1133,Wood Hat Spirits,United States,0.00,1,1,-91.4481836,38.8979354
1134,Wood’s High Mountain Distillery,United States,77.00,4,2,-105.9925040,38.5369370
1135,Woodford Reserve,United States,82.12,167,1549,-84.8109851,38.1130266
1136,Woodinville Whiskey Co.,United States,58.00,10,14,-122.1596340,47.7448092
1138,Workshops Distillery,New Zealand,75.00,3,7,11.7214979,55.4632518
1140,Wyoming Whiskey,United States,86.09,17,38,-108.1770301,43.8050952
1143,Yamazaki,Japan,87.99,379,13732,135.6744151,34.8923552
1144,Yellow Rose Distilling,United States,71.67,10,18,-95.4555849,29.7884887
1145,Yeti Distillery,Nepal,0.00,1,1,84.4172666,27.6486636
1146,Yoichi,Japan,86.40,393,12094,140.7913728,43.1895606
1147,Yukon Brewing & Distilling,Canada,86.00,7,11,-135.0787731,60.7380680
1148,Z.Kozuba i Synowie,Poland,45.98,2,45,19.6938032,49.4793014
1149,Z'Graggen,Switzerland,78.22,8,36,8.5885995,47.0312554
1153,Zeitzer Whisky Manufactur,Germany,77.67,1,7,12.1524913,51.0340831
1154,Zuidam Distillery,Netherlands,81.47,142,1990,4.9389637,51.4444925
1155,Zur Strandburg,Germany,72.60,11,65,13.6732201,54.3310700
1156,Zweiger,Austria,66.00,2,3,15.2992145,46.9591457
